幻想世界のアリステイル
瀬戸悠一
https://ncode.syosetu.com/n6049cc/

不幸罹患在现实世界燃烧殆尽综合征的我，作为家里蹲的大学生而沉迷于网游中了。
某一天，在网络上找到差不多的网游想要尝试一下而制作角色的时候，等到回过神来的时候自己自身就以自己制作的角色的身姿（作为美少女）转生到异世界啦……!

現実世界で燃え尽き症候群気味な俺は、引きこもり大学生活でネトゲにはまった。
ある日、ふとネカマをしてみたくなって適当なネトゲを探してキャラクターメイキングをしてみるが、気が付くと自分自身がキャラクターメイキングした姿そのままのキャラで異世界に（美少女として）転生してしまって……！

－－－－－－－－－－－－－－－
其他名稱：
幻想世界的愛麗絲緹露

－－－－－－－－－－－－－－－
貢獻者：yukari

標籤：R15、dmzj、node-novel、syosetu、ガールズラブ、シリアス展開あり、ヒロインあり、ファンタジー、主人公最強、冒険、姉妹、异界、性転換、恋愛、成長、日常、日本、残酷な描写あり、男キャラも出ます、異世界、異世界転移、百合成分あり、穿越

－－－－－－－－－－－－－－－
目錄索引：
- 一章　異世界転生編
太溫柔了吧！

「我明白了。既然有這樣的決心的話我也不會阻止你了！但是至少還是要和我的女兒組隊先在周圍冒険比較好呦。雖然那個孩子有些頑皮，但是本領還是不錯的。」

吼吼？
說起來，大叔的確說過還有一個女兒的啊。
雖然阿姨有些中年發福的樣子，但是可以感覺到原本外表並不差，大叔也是帥氣的中年人。
看來可以相當期待一下女兒吧。
……不對，就算期待得逞了也不會發生任何事情的吧！！
是哪個白痴說想要扮一次網絡人妖的啊！！

「十分感謝，能這樣接受真是幫大忙了。」
「嗯嗯。那麼，今天會提前準備晚飯，吃過飯後就請盡情的休息吧。反正那孩子不到半夜就不會回來的吧。」

這樣，既然被這樣交付了就讓我承蒙盛情吧。
晚飯是使用特產的林納魯的果實所制成的派。
叫什麼林納魯啊，不就是蘋果嗎！
什麼鬼啊，林納魯！！

順帶一提，雖然是在幻想的世界中，還是好好的有著浴室的。
木桶浴。
嘛，雖然不知道木桶使用的是什麼木材，但是果然能洗澡最棒了！
拿著為我準備的替換衣物後，去洗澡吧！
洗澡。
洗澡……嗎？
我向下俯視著自己的身體。
首先，沒有讓男人俯視的時候可以去觀賞的胸部的膨起。
雖然這裡十分保守，但是那其中可是蘊涵著夢想。

「……冷、冷靜一下。」

我才不是性犯罪者。
這可是自己的身體哦，只不過是自己的身體啊！
之後還要去洗澡，所以不在這裡脫掉是不行的啊。

「我在說什麼啊，這不是當然的嗎，真是討厭呢──」

試著啊哈哈的笑一下。
聲音真可愛。

「……呼。」

我做好覺悟，一股腦的脫掉衣服，進入了浴桶。
……就盡量不看自己的身體吧。

「不是膽小鬼哦，我才不是膽小鬼呢……呼庫呼庫。」

澡盆中冒著泡泡。
哎？必須要先將身體洗乾淨吧？
進入浴盆之前不先洗乾淨可是有礙禮儀的。
嗯，就盡量不看自己的身體，靠感覺去洗吧。
好像有什麼滑溜溜的液體。
嘛，這就是沐浴液一類，還是肥皂一類的東西吧？
這可不是什麼奇怪的PLAY中使用的東西吧？
如果是的話，總有一天會把那個大叔的腹肌擊穿給你看看。
做出這樣的決心，想著那就這樣執行吧而站起來的那個瞬間，浴室的門被以相當的氣勢打開了。

「───哈？」

思考停止中。
當人類在最鬆弛的狀態下發生的意想不到的事情的時候，是無法早早的做出應對的。

「誒～，你就是愛麗絲嗎？」

有一個脫得乾乾淨淨的女孩子，站在那裡。

－－－－－－－－－－－－－－－END


－－－－－－－－－－－－－－－BEGIN
04 姐妹
－－－－－－－－－－－－－－－BODY

等我回過神來的時候，已經是被被敵人侵入之後的情況了。
她可是毫無顧慮的就進入了正在呆站著的我所處的浴盆中啊。
噢噢噢噢噢噢喂喂喂！！！

「在進入浴盆之前，先要將身體洗乾淨的說！！」

不對不對，該指出的不是這個事吧？
看來我也是相當混亂了啊。

「誒～，真是麻煩啊。愛麗絲原來是大小姐啊～」

雖然抱怨著，但還是勉勉強強的按照我說的做了。
意外的很坦率呢。
哼～哼的，一副心情很好的樣子開始洗起身體來。
不對不對，我現在該做些什麼才好啊？
原地當個稻草人比較好嗎？

「那個～？」
「啊啊，是喊我嗎？」

不斷輕輕點頭。

「我就是這家人中的女兒，叫作紫苑。請多關照了啊，愛麗絲。」
「啊，請多關照。真是帥氣的名字呢。」

果然和我所猜到的身份一樣啊。

「是吧？因為是將冒険者的夢想托付給我的白痴父親給我起的名字呢～。討厭呢～，作為女孩子的名字什麼的。」

雖然這樣說著卻實際沒有表現出不滿的樣子。
紫苑和大叔阿姨一樣都是栗色的頭髮。
雖然頭髮剪得很短，但是因為容貌十分漂亮，絲毫看不出男孩子氣的感覺。
然後就是。
胸，好凶！！
這是啥啊？
那其中究竟蘊含了何等程度的夢想啊？
這是獎勵關程度了吧？

「愛麗絲來一下，能不能幫我洗夠不到的後背呀？」
「為什麼我要……」

即便這樣說著，也老實的按她說的做了。
我可是，寄住的。
這點可不能忘記。

「哈啊～，但是你啊，真是吃驚的程度與人類不同呢。精靈就是這樣子的嗎？銀髮還真沒見過呢。」

不斷盯著從浴缸中出來的我，紫苑這樣陳述著感想。
雖然不知道為什麼，但這個時候我果然還是微妙的覺得有些羞恥，像是要隱藏起來一樣用手腕抱住身體。
事先說明，這可是我想貪小便宜反而吃虧的原因哦！【譯：這一句話……我翻了半個多小時……好惡】

只是單純的感覺害羞罷了！

「那個～究竟實際是什麼樣呢？」

精靈什麼的，實際上我也沒見過呢。
嘛，實際上我可是直截了當的用角色制作做出來的，也就是說是由神大人隨自己喜好創造出的東西一樣的吧。

「真是大小姐風呢～」

看著這樣雖然害著羞卻還是靠近她身邊的我的樣子，紫苑頑皮的笑起來。
我邊演出一副滿臉失望的感覺，邊在紫苑的後面坐下。
接手過攪得起泡的毛巾，輕輕的像是撫摸她的後背一樣洗著。

「咿呀。」
「噫。」

先發出悲鳴的是紫苑姐，被嚇了一跳之後跟著發出悲鳴的就是我。

「好癢啊，愛麗絲。更加用些力嘛。」

哼，什麼啊。
沒想到居然會告知我這樣的事情。
本來就已經被這一連串的異常事態弄得頭昏腦漲了。
希望能停止在這之上繼續嚇唬我的行為啊。

「就算你說讓我用力，太過使勁的做對皮膚不好的哦？難得紫苑桑這麼漂亮呢。」

阿勒？
我，原本是能輕鬆說出這種話的人嗎？
角色？
角色代入太過分了嗎，我這個人？

「說、說什麼傻話呢！唔～太狂妄了！愛麗絲！」

這樣的，將臉頰鼓起來的樣子的紫苑也是相當可愛呢。
多虧這樣我原本跳個不停的心臟終於稍微平和些了。
煩惱退散！
……
等下？
煩惱什麼的，現在的我怎麼會有呢？

「……不可能有呢，因為，我可是女孩子呀。」【譯：２３３３３３３３３墮落了噗噗！】

變得超郁悶了。
似乎紫苑桑十分擔心在她後面說著胡話的我啊。


第二天。
想要立刻就和紫苑姐一起出去冒険的我，首先為了整理裝備而走在街頭上。
外附紫苑姐的狀態如下。

姓名：紫苑
種族：人類
年齡：１７歳
性別：女
職業：劍士
Lv ： １４

誒～。
是不是因為年高經驗多的原因呢，大叔的Lv更高啊。
嘛，的確那個腹肌是不錯的東西呢。
而且，紫苑姐是劍士的話，豈不就是能當前衛的意思嗎。
雖然因為外觀看來是輕裝，應當就不可能是肉盾角色了吧。

「愛麗絲是魔法使吧？那麼，防具一類的從媽媽那裡拿就好哦。」
「誒？果然，縫紉師就是做這些的嗎？」
「啊啊，因為愛麗絲不韻世事，所以父親說讓我教給你各式各樣的東西嘍。」

大叔，干得好。
你那溫柔真是沁人心脾。

「基本上，如果去武器防具的店的話會有大量的生產品在那裡擺著。但是想要質量好的東西的話，還是親自找專屬（One Off）的裝備鍛造師或者縫紉師委托才好。」

One Off！
真是讓人心情雀躍的詞語啊。
果然要有專用專用什麼的！

「那麼，因為我是劍士，所以基本上武器和防具都是交給鍛造師的情況比較多，但是對愛麗絲而言防具是基本上，要靠縫紉師的。比較重的裝備是穿不上的吧？像是鐵的一類。」
「呼～～～～嗯。」

被說成那麼虛弱的話，我那僅存的男人心會冒煙的哦。
在通往武器屋的道路上，我不斷東張西望的環顧四周。
然後，在某家民房的院子裡，發現了為了割柴的斧子和柴火。

「看我的哦，紫苑桑。」
「等下……真是有著奇特的行動力呢，愛麗絲你。」

明白我發現了什麼，打算做什麼的紫苑重重的嘆著氣跟了過來。
先到達庭院的我，停下將斧子取到手上。

「呼庫！」
「……」

僅僅是看到我拿起斧子的樣子，紫苑就一副這傢伙沒問題嗎的表情看著這裡。
力量啊啊啊！
力量是０好可惡！！
但是，在這之中的我原本可是男人。
那些沁入身心的感覺，可不是能輕易忘記的東西啊！
我可不是都市生活的孩子。
是的，我可是在老家裡劈過柴的啊！

「呼～哼。」

用不斷顫抖的手腕，徑直架起斧子。
彎下腰，擺出容易使出力氣的姿勢。
勒緊腋下。
將身體賦予像是一根棒子貫通其中的印象，去意識到自己的軀幹。
然後，並不是只靠手腕然後揮出。
要使用全部身體，將柴火劈斷！
我做好準備，看准目標。

「唔啊啊啊啊啊啊！」

我絞盡渾身的力氣揮舞起斧子，然後用盡身體中的力量，向著目標使出。

咔錚～。

刺進去了１０釐米左右。
１０釐米，我很厲害吧？
做的很棒吧？
但是１０釐米的話，我的力量有什麼作用了嗎？
難道不只是斧子揮下去的重量嗎？

「……」
「……」

然後將斧子放回去的我，與紫苑目光相合。

「怎麼樣？」
「你知道的吧。」

果然是暴露了嗎！


就這樣被認定為虛弱之後，男人的驕傲完全被粉碎掉的我，老老實實地跟在紫苑後面到訪了武器店。
因為民家中有紫苑的相識，所以到招呼也花了一些時間。
是的。

「杖呢，這其他的看來沒可能。」
「是的，我認為正如您所說。」

我，變得順從了。
承認吧，我很無力。
但是，過不久你們就會體會到！
我才是這世界上最強的火力！
……大概。

「總之，最初的裝備就作為我的禮物給你吧。愛麗絲很像是我的妹妹這樣的人呢。」
「紫苑桑……」

我，在異世界得到姐姐了。
一邊跟隨著紫苑姐，一邊物色著被放置在武器店的角落的裝備中的杖。

長杖：１００盧克
炎之杖：１０００盧克
冰之杖：１０００盧克
雷之杖：１０００盧克

總之，這個街道中的武器店中的長杖的品種都在這裡了吧。
正如同紫苑姐說的那樣，因為是大量生產品所以品質不好而且也沒有任何銘文。

「那，就要這個長杖吧。」
「什～～么啊，你客氣到這種程度了啊。快去選附有屬性的長杖去。你本來就很弱啦，所以武器要好好選！」

不行不行的，紫苑姐就將我手上拿著的長杖放回了貨架上。
唔～。
１０００盧克真的沒問題嗎？
雖然還不是太了解物價水平的情況，但總感覺這價格很高啊……

「不要客氣啊愛麗絲。說你是像我妹妹一樣的人這句話我要訂正一下。你就是我的妹妹。所以稍微說些任性的話吧！」

紫苑姐以一副會讓我回想起大叔的漂亮的笑容，對我展露笑容。
糟糕，觸到我淚點了。
我，邊發著呆邊湧出了眼淚。

「嗚嗚，眼睛裡進了沙子……」
「害什麼羞呢，小傻～蛋。」

噗莎噗莎的撫摸著我的頭。
我也對抗著，用頭貼著紫苑姐的手腕來回摩擦著。
在稍微胡鬧過一會後，好好的看著紫苑姐說出謝意吧。
並且，這句話也是。

「謝謝，姐姐！」

紫苑姐，不知為何卻慌張失措起來了。
似乎在哪裡看到過這種反應呢。
結果裝備，還是讓她買了雷之杖。
然後剛剛回到家，就從阿姨手中取過了皮制長袍（附有銘文）。

品質是高品質呢，好厲害。
裝備齊這些之後，總算是到了我要開始冒険的時刻了吧。
現在的裝備如下。

武器：雷之杖
防具：皮制長袍（高質量）（銘文：阿黛露）
裝飾品：無

好的，現在一定能贏過那個幼犬的！
……大概。

－－－－－－－－－－－－－－－END


－－－－－－－－－－－－－－－BEGIN
05 奪取生命之事
－－－－－－－－－－－－－－－BODY

我和紫苑姐正要走出街道，前往最初我來到的山丘前方的森林中的遺跡。
怎麼辦！
超興奮的！

「姐姐，遺跡中會有魔王的吧？如果打倒他我們不就成了英雄了嗎！怎麼辦啊！？」
「總之，這不是連柴火都劈不開的你需要擔心的事情。」

我願意！
再說我也不是靠腕力攻擊的說！

「因為馬上就要離開街道了，在這之前先組個隊吧。」
「嗯，組隊？」

組隊什麼的，不就是像現在一樣在一起就可以了嗎？
因為我一直擺出一副不明所以的表情紫苑姐笑了起來。

「在狀態欄中不是有申請的項目嗎？用那個來勸誘組隊就可以了。最大能夠組成六人一組的小隊。」
「欸～～。」

但是，又能看見狀態，又能申請組隊什麼的，簡直就像是遊戲中的異世界一樣呢，果然如此嗎。
嗯嗯？
還是說，其實這果然只是玩遊戲時做的夢嗎？
唔～～～嗯。
……有確認的必要呢。
雖然說是要確認，但是實際上要如何確認才好呢。
總之，肚子會餓，也能變得困倦。
應當說五感都完全具備才對吧。
而且與我轉生之前相比，身體的感覺也沒有任何違和感。
……
不是，當然有的吧，違和感？
是叫作男女差別的，那種東西嗎？
進廁所就臉紅可是有生以來的第一次的經驗吧。
而且生活等級也是，雖然比現代的生活水平差了很多，但是也沒有十分不好。
看來是發展出了獨自的文化的樣子。
如果說我是在做著夢的話，也做著過於富有創造性的夢了吧。
實際上，我也應當承認我是轉生到這樣的現實的世界中來了吧。
只是。
有一點，為了從今往後與魔物作戰，有一點必須要確認清楚。
那就是────傷害。
既然有著狀態欄和組隊，那麼，如果接受到了魔物的攻擊的話會不會換算成傷害呢？
也就是說，會產生痛覺嗎？
還是不存在痛覺呢？
難道單純只是HP，那樣的數值會減少呢？
那種數值，在狀態欄里存在嗎？
但是這可是十分重要的。
如果只是遊戲的話姑且不論，這可是關係到生死的現實，還沒有習慣過疼痛這種東西的我能夠戰鬥下去嗎？
